Filename,Predictions
has\2021-05-06-2021-05-12_graph_AAPL_30_day.png,0.9079999923706055
has\2021-05-06-2021-05-13_graph_AAPL_30_day.png,0.9900000095367432
has\2021-05-07-2021-05-13_graph_AAPL_30_day.png,0.9980000257492065
has\2021-05-07-2021-05-14_graph_AAPL_30_day.png,0.9980000257492065
has\2021-05-10-2021-05-14_graph_AAPL_30_day.png,0.9990000128746033
has\2021-05-10-2021-05-17_graph_AAPL_30_day.png,0.9990000128746033
has\2021-05-11-2021-05-17_graph_AAPL_30_day.png,0.9990000128746033
has\2021-05-11-2021-05-18_graph_AAPL_30_day.png,0.9980000257492065
has\2021-05-12-2021-05-18_graph_AAPL_30_day.png,0.9909999966621399
has\2021-05-12-2021-05-19_graph_AAPL_30_day.png,0.9990000128746033
has\2021-05-13-2021-05-19_graph_AAPL_30_day.png,0.9929999709129333
has\2021-05-13-2021-05-20_graph_AAPL_30_day.png,0.9990000128746033
has\2021-05-14-2021-05-20_graph_AAPL_30_day.png,0.9990000128746033
has\2021-05-14-2021-05-21_graph_AAPL_30_day.png,1.0
has\2021-05-17-2021-05-21_graph_AAPL_30_day.png,0.9940000176429749
has\2021-05-17-2021-05-24_graph_AAPL_30_day.png,0.996999979019165
has\2021-05-18-2021-05-24_graph_AAPL_30_day.png,0.9520000219345093
has\2021-05-18-2021-05-25_graph_AAPL_30_day.png,0.9990000128746033
has\2021-05-19-2021-05-25_graph_AAPL_30_day.png,1.0
has\2021-05-19-2021-05-26_graph_AAPL_30_day.png,1.0
has\2021-05-20-2021-05-26_graph_AAPL_30_day.png,1.0
has\2021-05-20-2021-05-27_graph_AAPL_30_day.png,1.0
has\2021-05-21-2021-05-27_graph_AAPL_30_day.png,1.0
has\2021-05-21-2021-05-28_graph_AAPL_30_day.png,1.0
has\2021-05-24-2021-05-28_graph_AAPL_30_day.png,1.0
has\2021-05-24-2021-06-01_graph_AAPL_30_day.png,1.0
has\2021-05-25-2021-06-01_graph_AAPL_30_day.png,1.0
has\2021-05-25-2021-06-02_graph_AAPL_30_day.png,1.0
has\2021-05-26-2021-06-02_graph_AAPL_30_day.png,1.0
has\2021-05-26-2021-06-03_graph_AAPL_30_day.png,1.0
has\2021-05-27-2021-06-03_graph_AAPL_30_day.png,1.0
has\2021-05-27-2021-06-04_graph_AAPL_30_day.png,1.0
has\2021-05-28-2021-06-04_graph_AAPL_30_day.png,1.0
has\2021-05-28-2021-06-07_graph_AAPL_30_day.png,1.0
has\2021-06-01-2021-06-07_graph_AAPL_30_day.png,1.0
has\2021-06-01-2021-06-08_graph_AAPL_30_day.png,1.0
has\2021-06-02-2021-06-08_graph_AAPL_30_day.png,1.0
has\2021-06-02-2021-06-09_graph_AAPL_30_day.png,1.0
has\2021-06-03-2021-06-09_graph_AAPL_30_day.png,1.0
has\2021-06-03-2021-06-10_graph_AAPL_30_day.png,1.0
has\2021-06-04-2021-06-10_graph_AAPL_30_day.png,1.0
has\2021-06-04-2021-06-11_graph_AAPL_30_day.png,1.0
has\2021-06-07-2021-06-11_graph_AAPL_30_day.png,1.0
has\2021-06-07-2021-06-14_graph_AAPL_30_day.png,1.0
has\2021-06-08-2021-06-14_graph_AAPL_30_day.png,1.0
has\2021-06-08-2021-06-15_graph_AAPL_30_day.png,1.0
has\2021-06-09-2021-06-15_graph_AAPL_30_day.png,1.0
has\2021-06-09-2021-06-16_graph_AAPL_30_day.png,1.0
has\2021-06-10-2021-06-16_graph_AAPL_30_day.png,1.0
has\2021-06-10-2021-06-17_graph_AAPL_30_day.png,1.0
has\2021-06-11-2021-06-17_graph_AAPL_30_day.png,1.0
has\2021-06-11-2021-06-18_graph_AAPL_30_day.png,1.0
has\2021-06-14-2021-06-18_graph_AAPL_30_day.png,0.9990000128746033
has\2021-06-14-2021-06-21_graph_AAPL_30_day.png,1.0
has\2021-06-15-2021-06-21_graph_AAPL_30_day.png,1.0
has\2021-06-15-2021-06-22_graph_AAPL_30_day.png,1.0
has\2021-06-16-2021-06-22_graph_AAPL_30_day.png,1.0
has\2021-06-16-2021-06-23_graph_AAPL_30_day.png,1.0
has\2021-06-17-2021-06-23_graph_AAPL_30_day.png,1.0
has\2021-06-17-2021-06-24_graph_AAPL_30_day.png,1.0
has\2021-06-18-2021-06-24_graph_AAPL_30_day.png,0.9959999918937683
has\2021-06-18-2021-06-25_graph_AAPL_30_day.png,0.9909999966621399
has\2021-06-21-2021-06-25_graph_AAPL_30_day.png,0.996999979019165
has\2021-06-21-2021-06-28_graph_AAPL_30_day.png,1.0
has\2021-06-22-2021-06-28_graph_AAPL_30_day.png,0.996999979019165
has\2021-06-22-2021-06-29_graph_AAPL_30_day.png,1.0
has\2021-06-23-2021-06-29_graph_AAPL_30_day.png,1.0
has\2021-06-23-2021-06-30_graph_AAPL_30_day.png,0.996999979019165
has\2021-06-24-2021-06-30_graph_AAPL_30_day.png,0.9990000128746033
has\2021-06-24-2021-07-01_graph_AAPL_30_day.png,0.9929999709129333
has\2021-06-25-2021-07-01_graph_AAPL_30_day.png,1.0
has\2021-06-25-2021-07-02_graph_AAPL_30_day.png,0.9959999918937683
has\2021-06-28-2021-07-02_graph_AAPL_30_day.png,0.8849999904632568
has\2021-06-28-2021-07-06_graph_AAPL_30_day.png,0.9869999885559082
has\2021-06-29-2021-07-06_graph_AAPL_30_day.png,0.9860000014305115
has\2021-06-29-2021-07-07_graph_AAPL_30_day.png,1.0
has\2021-06-30-2021-07-07_graph_AAPL_30_day.png,0.996999979019165
has\2021-06-30-2021-07-08_graph_AAPL_30_day.png,0.9890000224113464
has\2021-07-01-2021-07-08_graph_AAPL_30_day.png,0.9779999852180481
has\2021-07-01-2021-07-09_graph_AAPL_30_day.png,0.9950000047683716
has\2021-07-02-2021-07-09_graph_AAPL_30_day.png,0.9990000128746033
has\2021-07-02-2021-07-12_graph_AAPL_30_day.png,0.9850000143051147
has\2021-07-06-2021-07-12_graph_AAPL_30_day.png,0.9449999928474426
has\2021-07-06-2021-07-13_graph_AAPL_30_day.png,0.9629999995231628
has\2021-07-07-2021-07-13_graph_AAPL_30_day.png,0.9449999928474426
has\2021-07-07-2021-07-14_graph_AAPL_30_day.png,0.9990000128746033
has\2021-07-08-2021-07-14_graph_AAPL_30_day.png,0.996999979019165
has\2021-07-08-2021-07-15_graph_AAPL_30_day.png,0.996999979019165
has\2021-07-09-2021-07-15_graph_AAPL_30_day.png,1.0
has\2021-07-09-2021-07-16_graph_AAPL_30_day.png,0.9919999837875366
has\2021-07-12-2021-07-16_graph_AAPL_30_day.png,0.9980000257492065
has\2021-07-12-2021-07-19_graph_AAPL_30_day.png,0.9940000176429749
has\2021-07-13-2021-07-19_graph_AAPL_30_day.png,0.9990000128746033
has\2021-07-13-2021-07-20_graph_AAPL_30_day.png,0.9990000128746033
has\2021-07-14-2021-07-20_graph_AAPL_30_day.png,0.9990000128746033
has\2021-07-14-2021-07-21_graph_AAPL_30_day.png,0.9990000128746033
has\2021-07-15-2021-07-21_graph_AAPL_30_day.png,1.0
has\2021-07-15-2021-07-22_graph_AAPL_30_day.png,1.0
has\2021-07-16-2021-07-22_graph_AAPL_30_day.png,1.0
has\2021-07-16-2021-07-23_graph_AAPL_30_day.png,1.0
has\2021-07-19-2021-07-23_graph_AAPL_30_day.png,0.9990000128746033
has\2021-07-19-2021-07-26_graph_AAPL_30_day.png,0.9980000257492065
has\2021-07-20-2021-07-26_graph_AAPL_30_day.png,0.9990000128746033
has\2021-07-20-2021-07-27_graph_AAPL_30_day.png,1.0
has\2021-07-21-2021-07-27_graph_AAPL_30_day.png,1.0
has\2021-07-21-2021-07-28_graph_AAPL_30_day.png,1.0
has\2021-07-22-2021-07-28_graph_AAPL_30_day.png,1.0
has\2021-07-22-2021-07-29_graph_AAPL_30_day.png,1.0
has\2021-07-23-2021-07-29_graph_AAPL_30_day.png,1.0
has\2021-07-23-2021-07-30_graph_AAPL_30_day.png,1.0
has\2021-07-26-2021-07-30_graph_AAPL_30_day.png,1.0
has\2021-07-26-2021-08-02_graph_AAPL_30_day.png,1.0
has\2021-07-27-2021-08-02_graph_AAPL_30_day.png,1.0
has\2021-07-27-2021-08-03_graph_AAPL_30_day.png,1.0
has\2021-07-28-2021-08-03_graph_AAPL_30_day.png,1.0
has\2021-07-28-2021-08-04_graph_AAPL_30_day.png,1.0
has\2021-07-29-2021-08-04_graph_AAPL_30_day.png,1.0
has\2021-07-29-2021-08-05_graph_AAPL_30_day.png,1.0
has\2021-07-30-2021-08-05_graph_AAPL_30_day.png,1.0
has\2021-07-30-2021-08-06_graph_AAPL_30_day.png,1.0
has\2021-08-02-2021-08-06_graph_AAPL_30_day.png,1.0
has\2021-08-02-2021-08-09_graph_AAPL_30_day.png,0.9990000128746033
has\2021-08-03-2021-08-09_graph_AAPL_30_day.png,1.0
has\2021-08-03-2021-08-10_graph_AAPL_30_day.png,1.0
has\2021-08-04-2021-08-10_graph_AAPL_30_day.png,1.0
has\2021-08-04-2021-08-11_graph_AAPL_30_day.png,1.0
has\2021-08-05-2021-08-11_graph_AAPL_30_day.png,1.0
has\2021-08-05-2021-08-12_graph_AAPL_30_day.png,1.0
has\2021-08-06-2021-08-12_graph_AAPL_30_day.png,1.0
has\2021-08-06-2021-08-13_graph_AAPL_30_day.png,1.0
has\2021-08-09-2021-08-13_graph_AAPL_30_day.png,1.0
has\2021-08-09-2021-08-16_graph_AAPL_30_day.png,1.0
has\2021-08-10-2021-08-16_graph_AAPL_30_day.png,1.0
has\2021-08-10-2021-08-17_graph_AAPL_30_day.png,1.0
has\2021-08-11-2021-08-17_graph_AAPL_30_day.png,1.0
has\2021-08-11-2021-08-18_graph_AAPL_30_day.png,1.0
has\2021-08-12-2021-08-18_graph_AAPL_30_day.png,1.0
has\2021-08-12-2021-08-19_graph_AAPL_30_day.png,1.0
has\2021-08-13-2021-08-19_graph_AAPL_30_day.png,1.0
has\2021-08-13-2021-08-20_graph_AAPL_30_day.png,1.0
has\2021-08-16-2021-08-20_graph_AAPL_30_day.png,1.0
has\2021-08-16-2021-08-23_graph_AAPL_30_day.png,0.9990000128746033
has\2021-08-17-2021-08-23_graph_AAPL_30_day.png,0.9990000128746033
has\2021-08-17-2021-08-24_graph_AAPL_30_day.png,1.0
has\2021-08-18-2021-08-24_graph_AAPL_30_day.png,1.0
has\2021-08-18-2021-08-25_graph_AAPL_30_day.png,1.0
has\2021-08-19-2021-08-25_graph_AAPL_30_day.png,1.0
has\2021-08-19-2021-08-26_graph_AAPL_30_day.png,1.0
has\2021-08-20-2021-08-26_graph_AAPL_30_day.png,1.0
has\2021-08-20-2021-08-27_graph_AAPL_30_day.png,1.0
has\2021-08-23-2021-08-27_graph_AAPL_30_day.png,1.0
has\2021-08-23-2021-08-30_graph_AAPL_30_day.png,1.0
has\2021-08-24-2021-08-30_graph_AAPL_30_day.png,1.0
has\2021-08-24-2021-08-31_graph_AAPL_30_day.png,1.0
has\2021-08-25-2021-08-31_graph_AAPL_30_day.png,1.0
has\2021-08-25-2021-09-01_graph_AAPL_30_day.png,1.0
has\2021-08-26-2021-09-01_graph_AAPL_30_day.png,1.0
has\2021-08-26-2021-09-02_graph_AAPL_30_day.png,1.0
has\2021-08-27-2021-09-02_graph_AAPL_30_day.png,1.0
has\2021-08-27-2021-09-03_graph_AAPL_30_day.png,1.0
has\2021-08-30-2021-09-03_graph_AAPL_30_day.png,1.0
has\2021-08-30-2021-09-07_graph_AAPL_30_day.png,1.0
has\2021-08-31-2021-09-07_graph_AAPL_30_day.png,1.0
has\2021-08-31-2021-09-08_graph_AAPL_30_day.png,1.0
has\2021-09-01-2021-09-08_graph_AAPL_30_day.png,1.0
has\2021-09-01-2021-09-09_graph_AAPL_30_day.png,1.0
has\2021-09-02-2021-09-09_graph_AAPL_30_day.png,1.0
has\2021-09-02-2021-09-10_graph_AAPL_30_day.png,1.0
has\2021-09-03-2021-09-10_graph_AAPL_30_day.png,1.0
has\2021-09-03-2021-09-13_graph_AAPL_30_day.png,1.0
has\2021-09-07-2021-09-13_graph_AAPL_30_day.png,1.0
has\2021-09-07-2021-09-14_graph_AAPL_30_day.png,1.0
has\2021-09-08-2021-09-14_graph_AAPL_30_day.png,1.0
has\2021-09-08-2021-09-15_graph_AAPL_30_day.png,1.0
has\2021-09-09-2021-09-15_graph_AAPL_30_day.png,1.0
has\2021-09-09-2021-09-16_graph_AAPL_30_day.png,1.0
has\2021-09-10-2021-09-16_graph_AAPL_30_day.png,1.0
has\2021-09-10-2021-09-17_graph_AAPL_30_day.png,1.0
has\2021-09-13-2021-09-17_graph_AAPL_30_day.png,1.0
has\2021-09-13-2021-09-20_graph_AAPL_30_day.png,1.0
has\2021-09-14-2021-09-20_graph_AAPL_30_day.png,1.0
has\2021-09-14-2021-09-21_graph_AAPL_30_day.png,1.0
has\2021-09-15-2021-09-21_graph_AAPL_30_day.png,1.0
has\2021-09-15-2021-09-22_graph_AAPL_30_day.png,1.0
has\2021-09-16-2021-09-22_graph_AAPL_30_day.png,1.0
has\2021-09-16-2021-09-23_graph_AAPL_30_day.png,1.0
has\2021-09-17-2021-09-23_graph_AAPL_30_day.png,1.0
has\2021-09-17-2021-09-24_graph_AAPL_30_day.png,1.0
has\2021-09-20-2021-09-24_graph_AAPL_30_day.png,1.0
has\2021-09-20-2021-09-27_graph_AAPL_30_day.png,1.0
has\2021-09-21-2021-09-27_graph_AAPL_30_day.png,1.0
has\2021-09-21-2021-09-28_graph_AAPL_30_day.png,1.0
has\2021-09-22-2021-09-28_graph_AAPL_30_day.png,1.0
has\2021-09-22-2021-09-29_graph_AAPL_30_day.png,1.0
has\2021-09-23-2021-09-29_graph_AAPL_30_day.png,1.0
has\2021-09-23-2021-09-30_graph_AAPL_30_day.png,1.0
has\2021-09-24-2021-09-30_graph_AAPL_30_day.png,1.0
has\2021-09-24-2021-10-01_graph_AAPL_30_day.png,1.0
has\2021-09-27-2021-10-01_graph_AAPL_30_day.png,1.0
has\2021-09-27-2021-10-04_graph_AAPL_30_day.png,1.0
has\2021-09-28-2021-10-04_graph_AAPL_30_day.png,1.0
has\2021-09-28-2021-10-05_graph_AAPL_30_day.png,1.0
has\2021-09-29-2021-10-05_graph_AAPL_30_day.png,1.0
has\2021-09-29-2021-10-06_graph_AAPL_30_day.png,1.0
has\2021-09-30-2021-10-06_graph_AAPL_30_day.png,1.0
