Filename,Predictions
has\2021-09-30-2021-10-07_graph_AAPL_30_day.png,1.0
has\2021-10-01-2021-10-07_graph_AAPL_30_day.png,1.0
has\2021-10-01-2021-10-08_graph_AAPL_30_day.png,1.0
has\2021-10-04-2021-10-08_graph_AAPL_30_day.png,1.0
has\2021-10-04-2021-10-11_graph_AAPL_30_day.png,1.0
has\2021-10-05-2021-10-11_graph_AAPL_30_day.png,1.0
has\2021-10-05-2021-10-12_graph_AAPL_30_day.png,1.0
has\2021-10-06-2021-10-12_graph_AAPL_30_day.png,1.0
has\2021-10-06-2021-10-13_graph_AAPL_30_day.png,1.0
has\2021-10-07-2021-10-13_graph_AAPL_30_day.png,1.0
has\2021-10-07-2021-10-14_graph_AAPL_30_day.png,1.0
has\2021-10-08-2021-10-14_graph_AAPL_30_day.png,1.0
has\2021-10-08-2021-10-15_graph_AAPL_30_day.png,1.0
has\2021-10-11-2021-10-15_graph_AAPL_30_day.png,1.0
has\2021-10-11-2021-10-18_graph_AAPL_30_day.png,1.0
has\2021-10-12-2021-10-18_graph_AAPL_30_day.png,1.0
has\2021-10-12-2021-10-19_graph_AAPL_30_day.png,1.0
has\2021-10-13-2021-10-19_graph_AAPL_30_day.png,1.0
has\2021-10-13-2021-10-20_graph_AAPL_30_day.png,1.0
has\2021-10-14-2021-10-20_graph_AAPL_30_day.png,1.0
has\2021-10-14-2021-10-21_graph_AAPL_30_day.png,1.0
has\2021-10-15-2021-10-21_graph_AAPL_30_day.png,1.0
has\2021-10-15-2021-10-22_graph_AAPL_30_day.png,1.0
has\2021-10-18-2021-10-22_graph_AAPL_30_day.png,1.0
has\2021-10-18-2021-10-25_graph_AAPL_30_day.png,1.0
has\2021-10-19-2021-10-25_graph_AAPL_30_day.png,1.0
has\2021-10-19-2021-10-26_graph_AAPL_30_day.png,1.0
has\2021-10-20-2021-10-26_graph_AAPL_30_day.png,1.0
has\2021-10-20-2021-10-27_graph_AAPL_30_day.png,1.0
has\2021-10-21-2021-10-27_graph_AAPL_30_day.png,1.0
has\2021-10-21-2021-10-28_graph_AAPL_30_day.png,1.0
has\2021-10-22-2021-10-28_graph_AAPL_30_day.png,1.0
has\2021-10-22-2021-10-29_graph_AAPL_30_day.png,1.0
has\2021-10-25-2021-10-29_graph_AAPL_30_day.png,1.0
has\2021-10-25-2021-11-01_graph_AAPL_30_day.png,1.0
has\2021-10-26-2021-11-01_graph_AAPL_30_day.png,1.0
has\2021-10-26-2021-11-02_graph_AAPL_30_day.png,1.0
has\2021-10-27-2021-11-02_graph_AAPL_30_day.png,1.0
has\2021-10-27-2021-11-03_graph_AAPL_30_day.png,0.9990000128746033
has\2021-10-28-2021-11-03_graph_AAPL_30_day.png,1.0
has\2021-10-28-2021-11-04_graph_AAPL_30_day.png,1.0
has\2021-10-29-2021-11-04_graph_AAPL_30_day.png,0.9990000128746033
has\2021-10-29-2021-11-05_graph_AAPL_30_day.png,1.0
has\2021-11-01-2021-11-05_graph_AAPL_30_day.png,1.0
has\2021-11-01-2021-11-08_graph_AAPL_30_day.png,0.9990000128746033
has\2021-11-02-2021-11-08_graph_AAPL_30_day.png,1.0
has\2021-11-02-2021-11-09_graph_AAPL_30_day.png,1.0
has\2021-11-03-2021-11-09_graph_AAPL_30_day.png,1.0
has\2021-11-03-2021-11-10_graph_AAPL_30_day.png,0.9990000128746033
has\2021-11-04-2021-11-10_graph_AAPL_30_day.png,1.0
has\2021-11-04-2021-11-11_graph_AAPL_30_day.png,1.0
has\2021-11-05-2021-11-11_graph_AAPL_30_day.png,1.0
has\2021-11-05-2021-11-12_graph_AAPL_30_day.png,1.0
has\2021-11-08-2021-11-12_graph_AAPL_30_day.png,0.9990000128746033
has\2021-11-08-2021-11-15_graph_AAPL_30_day.png,1.0
has\2021-11-09-2021-11-15_graph_AAPL_30_day.png,1.0
has\2021-11-09-2021-11-16_graph_AAPL_30_day.png,0.9990000128746033
has\2021-11-10-2021-11-16_graph_AAPL_30_day.png,1.0
has\2021-11-10-2021-11-17_graph_AAPL_30_day.png,0.9990000128746033
has\2021-11-11-2021-11-17_graph_AAPL_30_day.png,1.0
has\2021-11-11-2021-11-18_graph_AAPL_30_day.png,1.0
has\2021-11-12-2021-11-18_graph_AAPL_30_day.png,1.0
has\2021-11-12-2021-11-19_graph_AAPL_30_day.png,1.0
has\2021-11-15-2021-11-19_graph_AAPL_30_day.png,0.9990000128746033
has\2021-11-15-2021-11-22_graph_AAPL_30_day.png,0.9990000128746033
has\2021-11-16-2021-11-22_graph_AAPL_30_day.png,0.9990000128746033
has\2021-11-16-2021-11-23_graph_AAPL_30_day.png,0.9959999918937683
has\2021-11-17-2021-11-23_graph_AAPL_30_day.png,0.9980000257492065
has\2021-11-17-2021-11-24_graph_AAPL_30_day.png,0.9980000257492065
has\2021-11-18-2021-11-24_graph_AAPL_30_day.png,0.9980000257492065
has\2021-11-18-2021-11-26_graph_AAPL_30_day.png,0.9959999918937683
has\2021-11-19-2021-11-26_graph_AAPL_30_day.png,0.9980000257492065
has\2021-11-19-2021-11-29_graph_AAPL_30_day.png,0.9980000257492065
has\2021-11-22-2021-11-29_graph_AAPL_30_day.png,0.996999979019165
has\2021-11-22-2021-11-30_graph_AAPL_30_day.png,1.0
has\2021-11-23-2021-11-30_graph_AAPL_30_day.png,1.0
has\2021-11-23-2021-12-01_graph_AAPL_30_day.png,0.9990000128746033
has\2021-11-24-2021-12-01_graph_AAPL_30_day.png,0.9990000128746033
has\2021-11-24-2021-12-02_graph_AAPL_30_day.png,1.0
has\2021-11-26-2021-12-02_graph_AAPL_30_day.png,1.0
has\2021-11-26-2021-12-03_graph_AAPL_30_day.png,1.0
has\2021-11-29-2021-12-03_graph_AAPL_30_day.png,0.9990000128746033
has\2021-11-29-2021-12-06_graph_AAPL_30_day.png,0.9990000128746033
has\2021-11-30-2021-12-06_graph_AAPL_30_day.png,0.9990000128746033
has\2021-11-30-2021-12-07_graph_AAPL_30_day.png,0.9990000128746033
has\2021-12-01-2021-12-07_graph_AAPL_30_day.png,0.9990000128746033
has\2021-12-01-2021-12-08_graph_AAPL_30_day.png,0.9990000128746033
has\2021-12-02-2021-12-08_graph_AAPL_30_day.png,0.9990000128746033
has\2021-12-02-2021-12-09_graph_AAPL_30_day.png,0.9990000128746033
has\2021-12-03-2021-12-09_graph_AAPL_30_day.png,1.0
has\2021-12-03-2021-12-10_graph_AAPL_30_day.png,0.9990000128746033
has\2021-12-06-2021-12-10_graph_AAPL_30_day.png,0.9990000128746033
has\2021-12-06-2021-12-13_graph_AAPL_30_day.png,1.0
has\2021-12-07-2021-12-13_graph_AAPL_30_day.png,0.9990000128746033
has\2021-12-07-2021-12-14_graph_AAPL_30_day.png,0.9980000257492065
has\2021-12-08-2021-12-14_graph_AAPL_30_day.png,0.9990000128746033
has\2021-12-08-2021-12-15_graph_AAPL_30_day.png,1.0
has\2021-12-09-2021-12-15_graph_AAPL_30_day.png,0.9990000128746033
has\2021-12-09-2021-12-16_graph_AAPL_30_day.png,1.0
has\2021-12-10-2021-12-16_graph_AAPL_30_day.png,0.9990000128746033
has\2021-12-10-2021-12-17_graph_AAPL_30_day.png,1.0
has\2021-12-13-2021-12-17_graph_AAPL_30_day.png,1.0
has\2021-12-13-2021-12-20_graph_AAPL_30_day.png,0.9990000128746033
has\2021-12-14-2021-12-20_graph_AAPL_30_day.png,1.0
has\2021-12-14-2021-12-21_graph_AAPL_30_day.png,1.0
has\2021-12-15-2021-12-21_graph_AAPL_30_day.png,1.0
has\2021-12-15-2021-12-22_graph_AAPL_30_day.png,1.0
has\2021-12-16-2021-12-22_graph_AAPL_30_day.png,1.0
has\2021-12-16-2021-12-23_graph_AAPL_30_day.png,1.0
has\2021-12-17-2021-12-23_graph_AAPL_30_day.png,1.0
has\2021-12-17-2021-12-27_graph_AAPL_30_day.png,1.0
has\2021-12-20-2021-12-27_graph_AAPL_30_day.png,1.0
has\2021-12-20-2021-12-28_graph_AAPL_30_day.png,1.0
has\2021-12-21-2021-12-28_graph_AAPL_30_day.png,1.0
has\2021-12-21-2021-12-29_graph_AAPL_30_day.png,1.0
has\2021-12-22-2021-12-29_graph_AAPL_30_day.png,1.0
has\2021-12-22-2021-12-30_graph_AAPL_30_day.png,1.0
has\2021-12-23-2021-12-30_graph_AAPL_30_day.png,1.0
has\2021-12-23-2021-12-31_graph_AAPL_30_day.png,1.0
has\2021-12-27-2021-12-31_graph_AAPL_30_day.png,1.0
has\2021-12-27-2022-01-03_graph_AAPL_30_day.png,1.0
has\2021-12-28-2022-01-03_graph_AAPL_30_day.png,1.0
has\2021-12-28-2022-01-04_graph_AAPL_30_day.png,1.0
has\2021-12-29-2022-01-04_graph_AAPL_30_day.png,1.0
has\2021-12-29-2022-01-05_graph_AAPL_30_day.png,1.0
has\2021-12-30-2022-01-05_graph_AAPL_30_day.png,1.0
has\2021-12-30-2022-01-06_graph_AAPL_30_day.png,1.0
has\2021-12-31-2022-01-06_graph_AAPL_30_day.png,1.0
has\2021-12-31-2022-01-07_graph_AAPL_30_day.png,1.0
has\2022-01-03-2022-01-07_graph_AAPL_30_day.png,1.0
has\2022-01-03-2022-01-10_graph_AAPL_30_day.png,1.0
has\2022-01-04-2022-01-10_graph_AAPL_30_day.png,1.0
has\2022-01-04-2022-01-11_graph_AAPL_30_day.png,1.0
has\2022-01-05-2022-01-11_graph_AAPL_30_day.png,1.0
has\2022-01-05-2022-01-12_graph_AAPL_30_day.png,1.0
has\2022-01-06-2022-01-12_graph_AAPL_30_day.png,1.0
has\2022-01-06-2022-01-13_graph_AAPL_30_day.png,1.0
has\2022-01-07-2022-01-13_graph_AAPL_30_day.png,1.0
has\2022-01-07-2022-01-14_graph_AAPL_30_day.png,1.0
has\2022-01-10-2022-01-14_graph_AAPL_30_day.png,1.0
has\2022-01-10-2022-01-18_graph_AAPL_30_day.png,1.0
has\2022-01-11-2022-01-18_graph_AAPL_30_day.png,0.9990000128746033
has\2022-01-11-2022-01-19_graph_AAPL_30_day.png,1.0
has\2022-01-12-2022-01-19_graph_AAPL_30_day.png,1.0
has\2022-01-12-2022-01-20_graph_AAPL_30_day.png,1.0
has\2022-01-13-2022-01-20_graph_AAPL_30_day.png,1.0
has\2022-01-13-2022-01-21_graph_AAPL_30_day.png,1.0
has\2022-01-14-2022-01-21_graph_AAPL_30_day.png,1.0
has\2022-01-14-2022-01-24_graph_AAPL_30_day.png,1.0
has\2022-01-18-2022-01-24_graph_AAPL_30_day.png,0.996999979019165
has\2022-01-18-2022-01-25_graph_AAPL_30_day.png,1.0
has\2022-01-19-2022-01-25_graph_AAPL_30_day.png,1.0
has\2022-01-19-2022-01-26_graph_AAPL_30_day.png,0.9990000128746033
has\2022-01-20-2022-01-26_graph_AAPL_30_day.png,1.0
has\2022-01-20-2022-01-27_graph_AAPL_30_day.png,0.9990000128746033
has\2022-01-21-2022-01-27_graph_AAPL_30_day.png,0.9990000128746033
has\2022-01-21-2022-01-28_graph_AAPL_30_day.png,0.9990000128746033
has\2022-01-24-2022-01-28_graph_AAPL_30_day.png,0.9990000128746033
has\2022-01-24-2022-01-31_graph_AAPL_30_day.png,1.0
has\2022-01-25-2022-01-31_graph_AAPL_30_day.png,1.0
has\2022-01-25-2022-02-01_graph_AAPL_30_day.png,1.0
has\2022-01-26-2022-02-01_graph_AAPL_30_day.png,0.9990000128746033
has\2022-01-26-2022-02-02_graph_AAPL_30_day.png,1.0
has\2022-01-27-2022-02-02_graph_AAPL_30_day.png,1.0
has\2022-01-27-2022-02-03_graph_AAPL_30_day.png,0.9990000128746033
has\2022-01-28-2022-02-03_graph_AAPL_30_day.png,0.9990000128746033
has\2022-01-28-2022-02-04_graph_AAPL_30_day.png,1.0
has\2022-01-31-2022-02-04_graph_AAPL_30_day.png,1.0
has\2022-01-31-2022-02-07_graph_AAPL_30_day.png,0.9980000257492065
has\2022-02-01-2022-02-07_graph_AAPL_30_day.png,0.9959999918937683
has\2022-02-01-2022-02-08_graph_AAPL_30_day.png,0.9990000128746033
has\2022-02-02-2022-02-08_graph_AAPL_30_day.png,1.0
has\2022-02-02-2022-02-09_graph_AAPL_30_day.png,1.0
has\2022-02-03-2022-02-09_graph_AAPL_30_day.png,0.9990000128746033
has\2022-02-03-2022-02-10_graph_AAPL_30_day.png,0.9990000128746033
has\2022-02-04-2022-02-10_graph_AAPL_30_day.png,1.0
has\2022-02-04-2022-02-11_graph_AAPL_30_day.png,0.9990000128746033
has\2022-02-07-2022-02-11_graph_AAPL_30_day.png,0.9980000257492065
has\2022-02-07-2022-02-14_graph_AAPL_30_day.png,0.9940000176429749
has\2022-02-08-2022-02-14_graph_AAPL_30_day.png,0.996999979019165
has\2022-02-08-2022-02-15_graph_AAPL_30_day.png,0.9980000257492065
has\2022-02-09-2022-02-15_graph_AAPL_30_day.png,0.9959999918937683
has\2022-02-09-2022-02-16_graph_AAPL_30_day.png,0.9890000224113464
has\2022-02-10-2022-02-16_graph_AAPL_30_day.png,0.9639999866485596
has\2022-02-10-2022-02-17_graph_AAPL_30_day.png,0.996999979019165
has\2022-02-11-2022-02-17_graph_AAPL_30_day.png,0.9980000257492065
has\2022-02-11-2022-02-18_graph_AAPL_30_day.png,0.9990000128746033
has\2022-02-14-2022-02-18_graph_AAPL_30_day.png,0.9890000224113464
has\2022-02-14-2022-02-22_graph_AAPL_30_day.png,0.9980000257492065
has\2022-02-15-2022-02-22_graph_AAPL_30_day.png,0.9919999837875366
has\2022-02-15-2022-02-23_graph_AAPL_30_day.png,0.9919999837875366
has\2022-02-16-2022-02-23_graph_AAPL_30_day.png,0.9940000176429749
has\2022-02-16-2022-02-24_graph_AAPL_30_day.png,0.9850000143051147
has\2022-02-17-2022-02-24_graph_AAPL_30_day.png,0.9909999966621399
has\2022-02-17-2022-02-25_graph_AAPL_30_day.png,0.9909999966621399
has\2022-02-18-2022-02-25_graph_AAPL_30_day.png,0.9940000176429749
has\2022-02-18-2022-02-28_graph_AAPL_30_day.png,0.9919999837875366
has\2022-02-22-2022-02-28_graph_AAPL_30_day.png,0.9869999885559082
has\2022-02-22-2022-03-01_graph_AAPL_30_day.png,0.9459999799728394
has\2022-02-23-2022-03-01_graph_AAPL_30_day.png,0.984000027179718
